t_s,temp_c,sm_clk_mhz,power_w,phase,work_done
0.0,78,1297,237.8,run,0
0.053,77,1297,75.1,run,0
0.108,77,1297,72.7,run,0
0.161,77,1297,72.6,run,0
0.013,77,1297,215.9,run,0
0.068,79,1275,268.6,run,4
0.121,80,1237,269.8,run,8
0.177,80,1237,266.7,run,12
0.232,81,1237,270.5,run,16
0.296,82,1245,271.3,run,24
0.357,82,1260,270.0,run,28
0.419,82,1267,269.1,run,32
0.477,83,1290,270.3,run,36
0.54,83,1297,272.6,run,40
0.599,84,1192,268.7,run,48
0.677,82,1297,79.8,cool,50
0.737,82,1492,204.7,run,50
0.798,84,1185,267.2,run,58
0.883,84,1155,259.0,run,62
0.939,85,1132,264.2,run,74
1.093,85,1095,247.0,run,78
1.146,86,1065,231.2,run,86
1.261,86,1042,219.8,run,90
1.322,86,1042,219.8,run,94
1.375,86,1042,221.7,run,98
1.441,85,1297,77.2,cool,100
1.494,84,1297,118.2,run,100
1.547,86,1065,245.5,run,104
1.632,86,982,208.0,run,112
1.71,86,1012,209.6,run,112
1.763,87,1035,214.4,run,120
1.831,87,1035,218.1,run,124
1.884,87,982,205.6,run,128
1.949,87,967,202.5,run,132
2.002,87,975,203.3,run,136
2.071,87,907,192.8,run,140
2.124,87,900,186.3,run,144
2.198,87,907,183.7,run,148
2.275,86,1252,71.0,cool,150
2.328,86,1297,101.6,run,150
2.381,87,907,247.1,run,154
2.441,87,847,171.3,run,158
2.52,87,922,181.6,run,162
2.602,87,952,192.5,run,166
2.682,87,832,173.7,run,174
2.763,87,817,171.3,run,178
2.843,87,705,173.4,run,182
2.927,87,697,156.2,run,186
3.011,87,697,154.8,run,190
3.086,87,607,140.4,run,194
3.169,87,585,138.7,run,194
3.249,86,472,70.5,cool,200
3.333,86,1297,70.3,cool,200
3.389,87,630,196.2,run,204
3.476,86,585,94.0,run,204
3.556,86,622,125.5,run,208
3.644,86,682,146.4,run,212
3.724,86,540,129.7,run,216
3.805,86,517,126.0,run,220
3.886,86,412,126.5,run,220
3.967,86,337,89.6,run,224
4.098,85,135,90.8,run,224
4.159,85,150,74.5,run,224
4.221,85,135,75.0,run,224
4.283,84,135,72.9,run,224
4.342,84,135,73.3,run,224
4.401,84,135,72.2,run,228
4.463,84,135,72.7,run,228
4.523,84,135,70.7,run,228
4.582,84,135,72.6,run,228
4.645,83,135,73.1,run,228
